module style:300ZI; drdy:True;   burst read:True; single read:True 
['X_Rate', '0x4', '0x0']
X_Rate__________________________________0x4     read value: 0d 0.0        hex value: 0x0       
['Y_Rate', '0x6', '-0x4']
Y_Rate__________________________________0x6     read value: 0d -0.0625    hex value: -0x4      
['Z_Rate', '0x8', '0x2']
Z_Rate__________________________________0x8     read value: 0d 0.03125    hex value: 0x2       
['X_Accel', '0xa', '0x80']
X_Accel_________________________________0xA     read value: 0d 0.032      hex value: 0x80      
['Y_Accel', '0xc', '-0xce']
Y_Accel_________________________________0xC     read value: 0d -0.0515    hex value: -0xce     
['Z_Accel', '0xe', '0xf83']
Z_Accel_________________________________0xE     read value: 0d 0.99275    hex value: 0xf83     
['X_Mag', '0x10', '-0xeec']
X_Mag___________________________________0x10    read value: 0d -0.23358199828788065 hex value: -0xeec    
['Y_Mag', '0x12', '0x10c0']
Y_Mag___________________________________0x12    read value: 0d 0.26219885043414454 hex value: 0x10c0    
['Z_Mag', '0x14', '-0x15ac']
Z_Mag___________________________________0x14    read value: 0d -0.3392442215971628 hex value: -0x15ac   
['BOARD_TEMP', '0x16', '0x1f']
BOARD_TEMP______________________________0x16    read value: 0d 33.26644635833249 hex value: 0x1f      
['RATE_TEMP', '0x18', '0x1f']
RATE_TEMP_______________________________0x18    read value: 0d 33.26644635833249 hex value: 0x1f      
['DRDY_RATE', '0x37', '0x140']
DRDY_RATE_______________________________0x37    read value: 0d 320        hex value: 0x140     
['ACCEL_LPF', '0x38', '0x4000']
ACCEL_LPF_______________________________0x38    read value: 0d 16384      hex value: 0x4000    
['ACCEL_SCALE_FACTOR', '0x46', '0x440']
ACCEL_SCALE_FACTOR______________________0x46    read value: 0d 1088       hex value: 0x440     
['RATE_SCALE_FACTOR', '0x47', '0x4000']
RATE_SCALE_FACTOR_______________________0x47    read value: 0d 16384      hex value: 0x4000    
['SN_1', '0x52', '0x1808']
SN_1____________________________________0x52    read value: 0d 6152       hex value: 0x1808    
['SN_2', '0x54', '0x400']
SN_2____________________________________0x54    read value: 0d 1024       hex value: 0x400     
['SN_3', '0x58', '0x528']
SN_3____________________________________0x58    read value: 0d 1320       hex value: 0x528     
['PRODUCT_ID', '0x56', '0x3000']
PRODUCT_ID______________________________0x56    read value: 0d 12288      hex value: 0x3000    
['MASTER_STATUS', '0x5a', '0x0']
MASTER_STATUS___________________________0x5A    read value: 0d 0          hex value: 0x0       
['HW_STATUS', '0x5c', '0x0']
HW_STATUS_______________________________0x5C    read value: 0d 0          hex value: 0x0       
['SW_STATUS', '0x5e', '0x0']
SW_STATUS_______________________________0x5E    read value: 0d 0          hex value: 0x0       
['ACCEL_RANGE/RATE_RANGE', '0x70', '0x808']
ACCEL_RANGE/RATE_RANGE__________________0x70    read value: 0d 2056       hex value: 0x808     
['ORIENTATION_MSB/ORIENTATION_LSB', '0x74', '0x6b']
ORIENTATION_MSB/ORIENTATION_LSB_________0x74    read value: 0d 107        hex value: 0x6b      
['SAVE_CONFIG', '0x76', '0x0']
SAVE_CONFIG_____________________________0x76    read value: 0d 0          hex value: 0x0       
['RATE_LPF', '0x78', '0x4000']
RATE_LPF________________________________0x78    read value: 0d 16384      hex value: 0x4000    
['HW_VERSION/SW_VERSION', '0x7e', '0x472']
HW_VERSION/SW_VERSION___________________0x7E    read value: 0d 1138       hex value: 0x472     
time:  0.243469;  status:         0 ; gyro:                     -0.171875, -0.28125, 0.328125;  accel:  0.014, 0.08225, 0.98925; temp:33.33955753118192; mag:          
time:  0.361764;  status:         0 ; gyro:                        1.109375, 0.53125, 0.15625;  accel:   0.0125, 0.082, 0.99125; temp:33.33955753118192; mag:          
time:  0.366541;  status:         0 ; gyro:                          0.9375, 0.4375, 0.171875;  accel:  0.01275, 0.0825, 0.9905; temp:33.33955753118192; mag:          
time:  0.371344;  status:         0 ; gyro:                          0.8125, 0.359375, 0.1875;  accel:  0.01275, 0.08275, 0.991; temp:33.33955753118192; mag:          
time:  0.376144;  status:         0 ; gyro:                       0.734375, 0.28125, 0.203125;  accel:  0.01275, 0.083, 0.99175; temp:33.33955753118192; mag:          
time:  0.380965;  status:         0 ; gyro:                       0.671875, 0.21875, 0.234375;  accel:0.01325, 0.08275, 0.99175; temp:33.33955753118192; mag:          
time:  0.385723;  status:         0 ; gyro:                         0.609375, 0.1875, 0.28125;  accel:0.01375, 0.08275, 0.99225; temp:33.33955753118192; mag:          
time:  0.390531;  status:         0 ; gyro:                        0.5625, 0.140625, 0.359375;  accel:   0.0145, 0.083, 0.99275; temp:33.33955753118192; mag:          
time:  0.395250;  status:         0 ; gyro:                        0.515625, 0.078125, 0.4375;  accel:    0.01475, 0.083, 0.992; temp:33.33955753118192; mag:          
time:  0.400066;  status:         0 ; gyro:                              0.5, 0.0625, 0.53125;  accel:   0.0145, 0.083, 0.99125; temp:33.33955753118192; mag:          
time:  0.404818;  status:         0 ; gyro:                       0.515625, 0.078125, 0.59375;  accel:    0.014, 0.0825, 0.9915; temp:33.33955753118192; mag:          
time:  0.409657;  status:         0 ; gyro:                       0.53125, 0.109375, 0.640625;  accel:   0.0135, 0.082, 0.99125; temp:33.33955753118192; mag:          
time:  0.414411;  status:         0 ; gyro:                            0.53125, 0.125, 0.6875;  accel: 0.01275, 0.0815, 0.99025; temp:33.33955753118192; mag:          
time:  0.419222;  status:         0 ; gyro:                        0.53125, 0.15625, 0.734375;  accel: 0.01225, 0.0815, 0.99075; temp:33.33955753118192; mag:          
time:  0.423982;  status:         0 ; gyro:                           0.5625, 0.1875, 0.78125;  accel:    0.012, 0.082, 0.99125; temp:33.33955753118192; mag:          
time:  0.428816;  status:         0 ; gyro:                        0.59375, 0.234375, 0.78125;  accel:0.01175, 0.08225, 0.99025; temp:33.33955753118192; mag:          
time:  0.433572;  status:         0 ; gyro:                      0.640625, 0.296875, 0.765625;  accel: 0.0115, 0.08225, 0.98925; temp:33.33955753118192; mag:          
time:  0.438392;  status:         0 ; gyro:                      0.640625, 0.359375, 0.734375;  accel:  0.01125, 0.082, 0.98975; temp:33.33955753118192; mag:          
time:  0.443354;  status:         0 ; gyro:                        0.640625, 0.359375, 0.6875;  accel:  0.01125, 0.082, 0.98975; temp:33.33955753118192; mag:          
time:  0.448015;  status:         0 ; gyro:                        0.609375, 0.3125, 0.640625;  accel:0.01175, 0.08225, 0.98925; temp:33.33955753118192; mag:          
time:  0.452753;  status:         0 ; gyro:                         0.546875, 0.234375, 0.625;  accel:   0.012, 0.0825, 0.99025; temp:33.33955753118192; mag:          
time:  0.457587;  status:         0 ; gyro:                         0.421875, 0.109375, 0.625;  accel:   0.012, 0.0825, 0.99075; temp:33.33955753118192; mag:          
time:  0.462335;  status:         0 ; gyro:                               0.25, 0.0, 0.609375;  accel:   0.012, 0.0825, 0.99025; temp:33.33955753118192; mag:          
time:  0.467123;  status:         0 ; gyro:                        0.0625, -0.09375, 0.578125;  accel: 0.01175, 0.08225, 0.9905; temp:33.33955753118192; mag:          
time:  0.471893;  status:         0 ; gyro:                       -0.09375, -0.15625, 0.53125;  accel:  0.01125, 0.082, 0.99125; temp:33.33955753118192; mag:          
time:  0.476712;  status:         0 ; gyro:                     -0.234375, -0.21875, 0.484375;  accel:   0.011, 0.08225, 0.9905; temp:33.33955753118192; mag:          
time:  0.481497;  status:         0 ; gyro:                       -0.34375, -0.265625, 0.4375;  accel:   0.011, 0.08225, 0.9905; temp:33.33955753118192; mag:          
time:  0.486291;  status:         0 ; gyro:                     -0.40625, -0.328125, 0.359375;  accel: 0.01125, 0.08225, 0.9915; temp:33.33955753118192; mag:          
time:  0.491058;  status:         0 ; gyro:                      -0.46875, -0.390625, 0.28125;  accel:    0.0115, 0.082, 0.9915; temp:33.33955753118192; mag:          
time:  0.495867;  status:         0 ; gyro:                    -0.484375, -0.421875, 0.203125;  accel:  0.012, 0.08175, 0.99075; temp:33.33955753118192; mag:          
time:  0.500655;  status:         0 ; gyro:                       -0.4375, -0.421875, 0.15625;  accel:    0.012, 0.0815, 0.9915; temp:33.33955753118192; mag:          
time:  0.505469;  status:         0 ; gyro:                      -0.390625, -0.4375, 0.109375;  accel:  0.01175, 0.08175, 0.992; temp:33.33955753118192; mag:          
time:  0.510219;  status:         0 ; gyro:                      -0.34375, -0.46875, 0.078125;  accel:    0.012, 0.08175, 0.991; temp:33.33955753118192; mag:          
time:  0.515027;  status:         0 ; gyro:                         -0.328125, -0.5, 0.046875;  accel:0.01225, 0.08175, 0.99075; temp:33.33955753118192; mag:          
time:  0.519794;  status:         0 ; gyro:                    -0.359375, -0.515625, 0.046875;  accel:  0.01225, 0.082, 0.99125; temp:33.33955753118192; mag:          
time:  0.524610;  status:         0 ; gyro:                    -0.390625, -0.546875, 0.046875;  accel:      0.0125, 0.082, 0.99; temp:33.33955753118192; mag:          
time:  0.529393;  status:         0 ; gyro:                      -0.390625, -0.5625, 0.046875;  accel:0.01275, 0.08225, 0.98875; temp:33.33955753118192; mag:          
time:  0.534217;  status:         0 ; gyro:                        -0.375, -0.515625, 0.03125;  accel:  0.013, 0.08225, 0.98875; temp:33.33955753118192; mag:          
time:  0.538979;  status:         0 ; gyro:                         -0.328125, -0.453125, 0.0;  accel: 0.01325, 0.08225, 0.9885; temp:33.33955753118192; mag:          
time:  0.543787;  status:         0 ; gyro:                             -0.28125, -0.375, 0.0;  accel:  0.01375, 0.082, 0.98775; temp:33.33955753118192; mag:          
time:  0.548581;  status:         0 ; gyro:                         -0.234375, -0.296875, 0.0;  accel:  0.01375, 0.08175, 0.989; temp:33.33955753118192; mag:          
time:  0.553378;  status:         0 ; gyro:                             -0.203125, -0.25, 0.0;  accel:  0.0135, 0.08175, 0.9905; temp:33.33955753118192; mag:          
time:  0.558128;  status:         0 ; gyro:                      -0.203125, -0.21875, 0.03125;  accel:    0.0135, 0.08225, 0.99; temp:33.33955753118192; mag:          
time:  0.562941;  status:         0 ; gyro:                         -0.25, -0.21875, 0.046875;  accel:    0.0135, 0.08275, 0.99; temp:33.33955753118192; mag:          
time:  0.567710;  status:         0 ; gyro:                        -0.3125, -0.234375, 0.0625;  accel: 0.0135, 0.08325, 0.99075; temp:33.33955753118192; mag:          
time:  0.572540;  status:         0 ; gyro:                       -0.390625, -0.28125, 0.0625;  accel:   0.01375, 0.0835, 0.991; temp:33.33955753118192; mag:          
time:  0.577294;  status:         0 ; gyro:                           -0.5, -0.328125, 0.0625;  accel:  0.014, 0.08375, 0.99075; temp:33.33955753118192; mag:          
time:  0.582109;  status:         0 ; gyro:                          -0.625, -0.40625, 0.0625;  accel:  0.0135, 0.0835, 0.99225; temp:33.33955753118192; mag:          
time:  0.586883;  status:         0 ; gyro:                       -0.8125, -0.53125, 0.078125;  accel:    0.013, 0.083, 0.99325; temp:33.33955753118192; mag:          
time:  0.591702;  status:         0 ; gyro:                     -1.015625, -0.703125, 0.09375;  accel:    0.013, 0.0825, 0.9925; temp:33.33955753118192; mag:          
time:  0.596468;  status:         0 ; gyro:                     -1.21875, -0.859375, 0.109375;  accel:    0.013, 0.0825, 0.9925; temp:33.33955753118192; mag:          
time:  0.601274;  status:         0 ; gyro:                             -1.375, -1.0, 0.09375;  accel:  0.013, 0.08275, 0.99275; temp:33.33955753118192; mag:          
time:  0.606061;  status:         0 ; gyro:                     -1.453125, -1.09375, 0.078125;  accel:   0.013, 0.0825, 0.99175; temp:33.33955753118192; mag:          
time:  0.610890;  status:         0 ; gyro:                     -1.453125, -1.09375, 0.046875;  accel:  0.01325, 0.082, 0.99125; temp:33.33955753118192; mag:          
time:  0.615660;  status:         0 ; gyro:                    -1.390625, -1.046875, 0.046875;  accel:0.01325, 0.08125, 0.99175; temp:33.33955753118192; mag:          
time:  0.620452;  status:         0 ; gyro:                    -1.265625, -0.984375, 0.046875;  accel:  0.01325, 0.081, 0.99125; temp:33.33955753118192; mag:          
time:  0.625196;  status:         0 ; gyro:                        -1.109375, -0.9375, 0.0625;  accel:0.01325, 0.08075, 0.99025; temp:33.33955753118192; mag:          
time:  0.630013;  status:         0 ; gyro:                         -0.9375, -0.875, 0.078125;  accel: 0.01325, 0.08075, 0.9905; temp:33.33955753118192; mag:          
time:  0.634771;  status:         0 ; gyro:                     -0.765625, -0.828125, 0.09375;  accel:   0.013, 0.08075, 0.9905; temp:33.33955753118192; mag:          
time:  0.639601;  status:         0 ; gyro:                       -0.609375, -0.765625, 0.125;  accel:   0.01325, 0.081, 0.9895; temp:33.33955753118192; mag:          
time:  0.644360;  status:         0 ; gyro:                      -0.4375, -0.640625, 0.140625;  accel:    0.0135, 0.08125, 0.99; temp:33.33955753118192; mag:          
time:  0.649185;  status:         0 ; gyro:                        -0.21875, -0.453125, 0.125;  accel:     0.0135, 0.081, 0.991; temp:33.33955753118192; mag:          
time:  0.653951;  status:         0 ; gyro:                         0.046875, -0.25, 0.109375;  accel:  0.0135, 0.08075, 0.9905; temp:33.33955753118192; mag:          
time:  0.658759;  status:         0 ; gyro:                      0.34375, -0.015625, 0.078125;  accel: 0.01375, 0.0805, 0.98975; temp:33.33955753118192; mag:          
time:  0.663512;  status:         0 ; gyro:                       0.59375, 0.171875, 0.046875;  accel:0.01375, 0.08025, 0.99025; temp:33.33955753118192; mag:          
time:  0.668345;  status:         0 ; gyro:                            0.75, 0.28125, 0.03125;  accel: 0.01375, 0.08025, 0.9905; temp:33.33955753118192; mag:          
time:  0.673102;  status:         0 ; gyro:                        0.78125, 0.265625, 0.03125;  accel:   0.014, 0.0805, 0.98975; temp:33.33955753118192; mag:          
time:  0.677934;  status:         0 ; gyro:                      0.703125, 0.203125, 0.046875;  accel:     0.014, 0.08075, 0.99; temp:33.33955753118192; mag:          
time:  0.682688;  status:         0 ; gyro:                           0.546875, 0.125, 0.0625;  accel: 0.01375, 0.08075, 0.9905; temp:33.33955753118192; mag:          
time:  0.687549;  status:         0 ; gyro:                           0.3125, 0.03125, 0.0625;  accel:   0.0135, 0.081, 0.98975; temp:33.33955753118192; mag:          
time:  0.692276;  status:         0 ; gyro:                         0.0625, -0.0625, 0.046875;  accel: 0.0135, 0.08075, 0.99025; temp:33.33955753118192; mag:          
time:  0.697066;  status:         0 ; gyro:                      -0.171875, -0.15625, 0.03125;  accel:     0.013, 0.0805, 0.993; temp:33.33955753118192; mag:          
time:  0.701822;  status:         0 ; gyro:                      -0.421875, -0.28125, 0.03125;  accel: 0.01275, 0.0805, 0.99475; temp:33.33955753118192; mag:          
time:  0.706648;  status:         0 ; gyro:                     -0.609375, -0.390625, 0.03125;  accel:   0.013, 0.0805, 0.99425; temp:33.33955753118192; mag:          
time:  0.711424;  status:         0 ; gyro:                     -0.734375, -0.484375, 0.03125;  accel:   0.01325, 0.0805, 0.994; temp:33.33955753118192; mag:          
time:  0.716230;  status:         0 ; gyro:                         -0.765625, -0.546875, 0.0;  accel:  0.0135, 0.0805, 0.99375; temp:33.33955753118192; mag:          
time:  0.720986;  status:         0 ; gyro:                           -0.765625, -0.5625, 0.0;  accel:  0.0135, 0.0805, 0.99225; temp:33.33955753118192; mag:          
time:  0.725796;  status:         0 ; gyro:                      -0.71875, -0.515625, 0.03125;  accel:   0.014, 0.08075, 0.9905; temp:33.33955753118192; mag:          
time:  0.730577;  status:         0 ; gyro:                      -0.640625, -0.421875, 0.0625;  accel:0.01425, 0.08075, 0.99075; temp:33.33955753118192; mag:          
time:  0.735404;  status:         0 ; gyro:                            -0.5, -0.3125, 0.09375;  accel: 0.01425, 0.08075, 0.9905; temp:33.33955753118192; mag:          
time:  0.740148;  status:         0 ; gyro:                     -0.328125, -0.203125, 0.09375;  accel: 0.0145, 0.08075, 0.98925; temp:33.33955753118192; mag:          
time:  0.744957;  status:         0 ; gyro:                         -0.125, -0.0625, 0.078125;  accel:  0.01475, 0.081, 0.98925; temp:33.33955753118192; mag:          
time:  0.749714;  status:         0 ; gyro:                          0.0625, 0.0625, 0.046875;  accel:0.01475, 0.08125, 0.98975; temp:33.33955753118192; mag:          
time:  0.754546;  status:         0 ; gyro:                           0.25, 0.203125, 0.03125;  accel:     0.015, 0.0815, 0.989; temp:33.33955753118192; mag:          
time:  0.759323;  status:         0 ; gyro:                         0.375, 0.328125, 0.015625;  accel:0.01475, 0.08175, 0.98875; temp:33.33955753118192; mag:          
time:  0.764117;  status:         0 ; gyro:                           0.453125, 0.390625, 0.0;  accel:   0.014, 0.08225, 0.9895; temp:33.33955753118192; mag:          
time:  0.768889;  status:         0 ; gyro:                             0.4375, 0.390625, 0.0;  accel: 0.0135, 0.08275, 0.98975; temp:33.33955753118192; mag:          
time:  0.773696;  status:         0 ; gyro:                       0.296875, 0.34375, 0.015625;  accel:  0.01325, 0.083, 0.98975; temp:33.33955753118192; mag:          
time:  0.778451;  status:         0 ; gyro:                          0.0625, 0.203125, 0.0625;  accel:  0.013, 0.08275, 0.99125; temp:33.33955753118192; mag:          
time:  0.783272;  status:         0 ; gyro:                        -0.1875, 0.015625, 0.09375;  accel:    0.0125, 0.0825, 0.992; temp:33.33955753118192; mag:          
time:  0.788037;  status:         0 ; gyro:                    -0.453125, -0.171875, 0.078125;  accel: 0.0125, 0.08225, 0.99125; temp:33.33955753118192; mag:          
time:  0.792883;  status:         0 ; gyro:                       -0.671875, -0.34375, 0.0625;  accel: 0.0125, 0.08175, 0.99175; temp:33.33955753118192; mag:          
time:  0.797618;  status:         0 ; gyro:                     -0.859375, -0.515625, 0.03125;  accel: 0.0125, 0.08125, 0.99225; temp:33.33955753118192; mag:          
time:  0.802451;  status:         0 ; gyro:                         -1.0, -0.671875, 0.046875;  accel:   0.013, 0.08075, 0.9915; temp:33.33955753118192; mag:          
time:  0.807197;  status:         0 ; gyro:                        -1.09375, -0.78125, 0.0625;  accel:    0.0135, 0.08, 0.99075; temp:33.33955753118192; mag:          
time:  0.812026;  status:         0 ; gyro:                      -1.078125, -0.8125, 0.078125;  accel: 0.01375, 0.0795, 0.99125; temp:33.33955753118192; mag:          
time:  0.816782;  status:         0 ; gyro:                      -0.96875, -0.78125, 0.078125;  accel: 0.01425, 0.0795, 0.99075; temp:33.33955753118192; mag:          
time:  0.821602;  status:         0 ; gyro:                      -0.796875, -0.6875, 0.078125;  accel:  0.015, 0.07975, 0.98925; temp:33.33955753118192; mag:          
time:  0.826372;  status:         0 ; gyro:                       -0.546875, -0.53125, 0.0625;  accel:0.01525, 0.07975, 0.98925; temp:33.33955753118192; mag:          
time:  0.831156;  status:         0 ; gyro:                         -0.25, -0.359375, 0.03125;  accel:     0.015, 0.0795, 0.989; temp:33.33955753118192; mag:          
time:  0.835924;  status:         0 ; gyro:                            0.0625, -0.171875, 0.0;  accel:  0.0145, 0.0795, 0.98775; temp:33.33955753118192; mag:          
time:  0.840739;  status:         0 ; gyro:                                0.359375, 0.0, 0.0;  accel:    0.014, 0.0795, 0.9885; temp:33.33955753118192; mag:          
time:  0.845532;  status:         0 ; gyro:                           0.546875, 0.109375, 0.0;  accel: 0.01375, 0.0795, 0.99025; temp:33.33955753118192; mag:          
time:  0.850379;  status:         0 ; gyro:                           0.609375, 0.171875, 0.0;  accel: 0.01375, 0.0795, 0.99075; temp:33.33955753118192; mag:          
time:  0.855105;  status:         0 ; gyro:                             0.5625, 0.171875, 0.0;  accel:    0.014, 0.0795, 0.9915; temp:33.33955753118192; mag:          
time:  0.859907;  status:         0 ; gyro:                              0.421875, 0.125, 0.0;  accel:   0.014, 0.0795, 0.99325; temp:33.33955753118192; mag:          
time:  0.864749;  status:         0 ; gyro:                           0.203125, 0.0, 0.015625;  accel: 0.01425, 0.07975, 0.9935; temp:33.33955753118192; mag:          
time:  0.869478;  status:         0 ; gyro:                        -0.046875, -0.125, 0.03125;  accel: 0.0145, 0.08025, 0.99225; temp:33.33955753118192; mag:          
time:  0.874251;  status:         0 ; gyro:                     -0.34375, -0.265625, 0.046875;  accel:    0.01475, 0.081, 0.992; temp:33.33955753118192; mag:          
time:  0.879042;  status:         0 ; gyro:                          -0.625, -0.40625, 0.0625;  accel:  0.0145, 0.0815, 0.99175; temp:33.33955753118192; mag:          
time:  0.883813;  status:         0 ; gyro:                         -0.828125, -0.5, 0.046875;  accel:   0.01475, 0.08175, 0.99; temp:33.33955753118192; mag:          
time:  0.888685;  status:         0 ; gyro:                      -0.9375, -0.515625, 0.046875;  accel: 0.01475, 0.08175, 0.9895; temp:33.33955753118192; mag:          
time:  0.893400;  status:         0 ; gyro:                          -0.921875, -0.5, 0.03125;  accel: 0.01475, 0.0815, 0.99025; temp:33.33955753118192; mag:          
time:  0.898250;  status:         0 ; gyro:                      -0.828125, -0.4375, 0.015625;  accel: 0.01475, 0.08125, 0.9895; temp:33.33955753118192; mag:          
time:  0.902988;  status:         0 ; gyro:                       -0.625, -0.328125, 0.015625;  accel:  0.015, 0.08075, 0.98875; temp:33.33955753118192; mag:          
